y,word,pos,length,freq,unigram,w1,w1w2,p0w1,p0w1w2,p0p1w1,p0p1w1w2
24.767945760288946,present,nouns,7,8.0000000000,0.0000142452,0.0000676400,0.0000620673,0.0000430758,0.0003937699,0.0000447188,0.0003670788
30.566757569071164,tonight,other,7,53.0000000000,0.0000847590,0.0011323805,0.0009648513,0.0025407930,0.0086313255,0.0025894180,0.0086313255
30.207240847185172,myself,function_words,6,15.0000000000,0.0000292027,0.0010200813,0.0879016388,0.0010446898,0.1053498698,0.0012187842,0.1053967658
23.36241622133579,look,verbs,4,2561.0000000000,0.0044010700,0.0109770723,0.0129267653,0.0143019490,0.0180195687,0.0143194094,0.0170383337
17.036603092417625,juice,nouns,5,425.0000000000,0.0007407520,0.0870195008,0.1029232335,0.0801056901,0.1207887448,0.0779641787,0.1096166031
28.51929236615699,these,function_words,5,548.0000000000,0.0009629770,0.0090410527,0.0275307471,0.0146673244,0.0418330169,0.0145445433,0.0363814629
30.75944653178109,vanilla,nouns,7,13.0000000000,0.0000227924,0.0000070695,0.0000021318,0.0000012665,0.0000004493,0.0000010056,0.0000012182
18.579292670540816,cracker,nouns,7,44.0000000000,0.0000762119,0.0000586134,0.0000545866,0.0000176382,0.0000189009,0.0000141621,0.0000464449
26.69203069324091,chalk,nouns,5,13.0000000000,0.0000270659,0.0000263812,0.0000493823,0.0000079180,0.0000493823,0.0000066805,0.0000493823
17.326149519899527,vroom,other,5,3.0000000000,0.0000056981,0.0993626126,0.0879301398,0.0901611432,0.0879300034,0.0901611147,0.0879300064
27.790262719660067,is,function_words,2,4884.0000000000,0.0084053900,0.0552720260,0.1441709610,0.0680709227,0.1574443432,0.0652555990,0.1332891846
24.293315013742088,purse,nouns,5,23.0000000000,0.0000377498,0.0037980949,0.0052166740,0.0022658569,0.0039672790,0.0028070392,0.0051909740
25.57878671347009,it,function_words,2,8179.0000000000,0.0115232734,0.0848899351,0.1070615943,0.0776610693,0.1190844766,0.0757198129,0.1119492501
30.374043507420375,rip,verbs,3,13.0000000000,,,,,,,
26.240339037510658,quiet,adjectives,5,46.0000000000,0.0000804855,0.0001024410,0.0001742130,0.0001929620,0.0001383880,0.0001929620,0.0001383880
24.332842460239696,tissue,nouns,6,30.0000000000,0.0000505706,0.0008380290,0.0061395335,0.0004712418,0.0063231868,0.0004596155,0.0063223142
22.48282641301971,mouse,nouns,5,74.0000000000,0.0001232210,0.0008948506,0.0010043971,0.0005473891,0.0057817124,0.0005873947,0.0057270812
27.57902312742923,chase,verbs,5,17.0000000000,0.0000313395,0.0003358006,0.0002307343,0.0004103531,0.0008695464,0.0003832296,0.0007274364
21.217608242258283,shirt,nouns,5,175.0000000000,0.0003048480,0.1740272295,0.1860577126,0.1679222418,0.1938059470,0.1677930876,0.1940511941
24.211752726036128,doctor,nouns,6,23.0000000000,0.0000420235,0.0002215604,0.0004400968,0.0001848162,0.0007119129,0.0001890706,0.0007081642
26.230698656361643,make,verbs,4,403.0000000000,0.0006574170,0.0074256653,0.0114198912,0.0087320199,0.0164290347,0.0104088773,0.0180716155
22.09091344049576,bowl,nouns,4,133.0000000000,0.0002471550,0.0029546512,0.0044763814,0.0021208550,0.0108604128,0.0020868003,0.0112188332
30.58358597050916,same,function_words,4,50.0000000000,0.0000933063,0.0039494200,0.0159596267,0.0030499222,0.0464212444,0.0028355152,0.0464016989
33.17288462996534,beside,function_words,6,1.0000000000,0.0000032846,0.0002271140,0.0003945180,0.0007183150,0.0797075000,0.0007594680,0.0797075000
25.52092074475229,party,nouns,5,23.0000000000,0.0000398866,0.0097478368,0.0064135996,0.0101789758,0.0116502127,0.0105353148,0.0114266185
19.988169884505943,bunny,nouns,5,426.0000000000,0.0006964686,0.0986489531,0.1868918537,0.0945241781,0.2180439980,0.0935350917,0.2013094985
28.575191074234873,moose,nouns,5,32.0000000000,0.0000505706,0.0000139342,0.0000083475,0.0000281637,0.0000041457,0.0000296303,0.0000038567
27.659389076121307,finish,verbs,6,101.0000000000,0.0001787780,0.0020599950,0.0433874872,0.0024981529,0.0214909790,0.0025079461,0.0214993943
20.689797435764795,keys,nouns,4,58.0000000000,0.0000954430,0.0004211357,0.0012750187,0.0003638220,0.0536878927,0.0003773821,0.0536843003
32.20237130674635,yesterday,other,9,42.0000000000,0.0000762119,0.0004244799,0.0005357606,0.0006147192,0.0026887484,0.0006323452,0.0026697876
21.64380533887888,rain,nouns,4,86.0000000000,0.0001509990,0.0017163823,0.0904344498,0.0004247802,0.0990560263,0.0004089856,0.0990315369
20.660983298009953,hand,nouns,4,332.0000000000,0.0005633990,0.0142922038,0.0640054373,0.0347610366,0.1031181508,0.0253846254,0.1069223963
29.72224941604185,tuna,nouns,4,1.0000000000,0.0000032846,0.0001117321,0.0001634168,0.0001804157,0.0227567768,0.0001907794,0.0227567768
23.950280070138305,butter,nouns,6,17.0000000000,0.0000249292,0.0001335800,0.0001642924,0.0001710184,0.0229309406,0.0001767662,0.0229305753
20.99078870099858,off,function_words,3,969.0000000000,0.0016788000,0.0223757826,0.0568354891,0.0282818269,0.0844969073,0.0277647719,0.0817761765
23.440536333520264,i,function_words,1,5812.0000000000,0.0078122264,0.0283929609,0.0378094276,0.0336911816,0.0443292491,0.0345415514,0.0429381231
22.846318163158593,cheek,nouns,5,9.0000000000,0.0000163820,0.0012120700,0.0007743600,0.0011068000,0.0033827200,0.0011702100,0.0033827200
32.130835415959076,person,other,6,14.0000000000,0.0000227924,0.0009317362,0.0008764502,0.0013324479,0.0006459963,0.0013689048,0.0006570071
18.41670221759761,bottle,nouns,6,223.0000000000,0.0003646770,0.0041014168,0.0064693435,0.[phone],0.[phone],0.[phone],0.[phone]
20.58299615140345,telephone,nouns,9,64.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.0045114705,0.0004809326,0.0056108328
27.16072397710449,the,function_words,3,12138.0000000000,0.0209889000,0.1260254547,0.1550610206,0.1277381948,0.1676594558,0.1111389753,0.1559258388
26.805706764213422,snowman,nouns,7,33.0000000000,0.0000612545,0.0002770589,0.0002129918,0.0001602458,0.0015740605,0.0001911797,0.0016013430
30.90308274402285,they,function_words,4,708.0000000000,0.0010976389,0.0163226734,0.0210429737,0.0172258867,0.0246188692,0.0161526949,0.0276354760
22.850714916517248,money,nouns,5,53.0000000000,0.0000804855,0.0001821069,0.0002075575,0.0001749992,0.0007564569,0.0001883922,0.0007814509
24.98855916199071,sleepy,adjectives,6,169.0000000000,0.0002963010,0.0012002710,0.0053775684,0.0050831666,0.0115865763,0.0165613812,0.0206350689
27.32407981449064,not,function_words,3,1801.0000000000,0.0030634400,0.0468699515,0.0736232252,0.0540384248,0.0922582970,0.0489363674,0.0777184406
25.401583947644802,touch,verbs,5,117.0000000000,0.0002044190,0.0029699691,0.0060983508,0.0019146284,0.0045682649,0.0019413244,0.0049287367
17.53421910142556,yes,other,3,1231.0000000000,0.0021638500,0.0085003278,0.0126413260,0.0141465775,0.0206985785,0.0137277375,0.0195322354
28.84619680904913,glue,nouns,4,2.0000000000,0.0000042883,0.0000034472,0.0000064829,0.0000039643,0.0000035355,0.0000044002,0.0000035962
23.475497454010558,blow,verbs,4,85.0000000000,0.0001467260,0.0006090485,0.0026378794,0.0204686480,0.0015845545,0.0174812044,0.0016014308
26.018792616307717,cut,verbs,3,84.0000000000,0.0001509990,0.0005069709,0.0006454189,0.0009480068,0.0017704176,0.0009156219,0.0018578859
18.916004807393705,cup,nouns,3,222.0000000000,0.0003924560,0.0035999147,0.0033452425,0.0025045957,0.0142230936,0.0025200665,0.0142342587
23.69017926293166,sky,nouns,3,52.0000000000,0.0000911694,0.0019010433,0.0033159644,0.0052500309,0.0024487225,0.0119041866,0.0025232348
30.24185720921425,bench,nouns,5,7.0000000000,0.0000099716,0.0000049692,0.0000044820,0.0000058318,0.0000026473,0.0000056843,0.0000018036
28.495280602641806,other,function_words,5,364.0000000000,0.0006210920,0.0152888983,0.0399931578,0.0365723142,0.0430328091,0.0287720846,0.0429686351
21.989741924188575,wet,adjectives,3,161.0000000000,0.0002535650,0.0064639174,0.0342970513,0.0061841516,0.0319756435,0.0070459466,0.0319103236
17.886603320422793,hat,nouns,3,201.0000000000,0.0003604040,0.0102518841,0.0145133458,0.0122821504,0.0261065572,0.0124417539,0.0265938821
23.91127119581957,kick,verbs,4,60.0000000000,0.0001082640,0.0002397260,0.0002010755,0.0013433115,0.0027472285,0.0012860698,0.0032980385
26.3940526746238,take,verbs,4,883.0000000000,0.0015505900,0.0154464859,0.0175389252,0.0121441129,0.0208771559,0.0125725718,0.0217507261
24.063077171632443,swim,verbs,4,17.0000000000,0.0000270659,0.0001848074,0.0002406853,0.0002044221,0.0803790984,0.0002131234,0.0803790984
29.45133139552865,around,function_words,6,451.0000000000,0.0007279310,0.0266529192,0.1470501212,0.0325667502,0.1448456695,0.0320491484,0.1230256515
25.793296631056954,sticky,adjectives,6,21.0000000000,0.0000398866,0.0000304536,0.0000421414,0.0000257468,0.0000355444,0.0000250770,0.0000437752
22.009640311747326,read,verbs,4,477.0000000000,0.0008112650,0.0158167539,0.0229910448,0.0193540080,0.0351778630,0.0170418155,0.0348558029
21.921187855870247,big,adjectives,3,1192.0000000000,0.0019907700,0.0185105373,0.0357787066,0.0164197565,0.0497607286,0.0155364080,0.0436026563
28.659922749377788,mop,nouns,3,22.0000000000,0.0000377498,0.0003852025,0.0065903491,0.0007171010,0.0103678559,0.0008076426,0.0099627928
23.093652913963467,bib,nouns,3,108.0000000000,0.0001937350,0.0039395548,0.0219448353,0.0032076266,0.0138022485,0.0029239547,0.0166305521
25.355625377734643,dark,adjectives,4,26.0000000000,0.0000441602,0.0002965802,0.0014169032,0.0002897997,0.0017926809,0.0002996109,0.0017587669
25.669040209686422,game,nouns,4,79.0000000000,0.0001296320,0.0419479521,0.0630972052,0.0524706651,0.0638852183,0.0525065618,0.0638792319
27.4925485515808,dryer,nouns,5,12.0000000000,0.0000163820,0.0001215340,0.0002563760,0.0000841356,0.0318666000,0.0001482960,0.0314343000
14.991029451397289,moo,other,3,350.0000000000,0.0005997230,0.0248646841,0.0366653551,0.0444124596,0.0443717215,0.0444941521,0.0443130092
23.954083927782637,vacuum,nouns,6,26.0000000000,0.0000505706,0.0000563735,0.0000545076,0.0000217652,0.0000239670,0.0000176013,0.0000640996
27.33099752548123,lady,other,4,71.0000000000,0.0001253580,0.0375126385,0.1393912145,0.0739932527,0.2217668273,0.0739753665,0.2217842327
26.853603582519426,shoulder,nouns,8,6.0000000000,0.0000121084,0.0001730390,0.0001921930,0.0002001640,0.0001461130,0.0002576730,0.0001461130
25.13914143345463,knock,verbs,5,145.0000000000,0.0002471550,0.1713177781,0.2004262201,0.2688124150,0.3824800148,0.2260153271,0.3768731944
23.88484931494953,trash,nouns,5,64.0000000000,0.0000997167,0.0000765048,0.0000738357,0.0000424805,0.0000459026,0.0000344026,0.0001024040
22.581782241121555,towel,nouns,5,60.0000000000,0.0001018530,0.0131994894,0.0498490065,0.0289916272,0.0352155493,0.0294228012,0.0352022057
25.38020744759077,like,verbs,4,2048.0000000000,0.0035185700,0.0668123655,0.2144430152,0.0556754232,0.1985641455,0.0540319082,0.1721286299
29.82427488372612,sofa,nouns,4,5.0000000000,0.0000099716,0.0001902579,0.0001997313,0.0001270696,0.0043451891,0.0001176911,0.0041079110
21.98201665919736,candy,nouns,5,11.0000000000,0.0000206556,0.0000308836,0.0000413336,0.0000410487,0.0000409619,0.0000409563,0.0000409786
26.11636380001035,garage,nouns,6,8.0000000000,0.0000099716,0.0001328684,0.0000784971,0.0000969580,0.0158953950,0.0000868004,0.0158971343
16.420358577245377,nose,nouns,4,549.0000000000,0.0009266530,0.0326852932,0.1024484181,0.0268808215,0.1372298428,0.0272338644,0.1308787103
24.002431797110265,night,other,5,314.0000000000,0.0005441680,0.0710839080,0.1454203289,0.0806136098,0.1863812193,0.0786481429,0.1678888667
25.596843825566516,soft,adjectives,4,92.0000000000,0.0001531360,0.0071501227,0.0726395770,0.0084038245,0.0502158194,0.0085609588,0.0503096502
23.16713874031413,clap,verbs,4,152.0000000000,0.0002599750,0.0128078446,0.0453889082,0.0095153055,0.0768428274,0.0117994731,0.0855121485
30.344874631734854,because,function_words,7,353.0000000000,0.0005740830,0.0045339324,0.0066724439,0.0053501181,0.0142728915,0.0053227452,0.0142321833
29.05638492008521,old,adjectives,3,188.0000000000,0.0003198050,0.0698689960,0.1064940001,0.0719857845,0.1213802584,0.0722302395,0.1215341270
21.48265388117526,doll,nouns,4,43.0000000000,0.0000698015,0.0279925002,0.1532358501,0.0545424830,0.0824019361,0.0522626280,0.0822996472
26.09682199691681,scared,adjectives,6,24.0000000000,0.0000377498,0.0000360797,0.0000399875,0.0000379393,0.0000273575,0.0000391081,0.0000274467
25.73786320172573,some,function_words,4,1822.0000000000,0.0031553200,0.0474026042,0.0782308675,0.0339311232,0.0740456841,0.0341180955,0.0707521167
25.694313554159017,back,function_words,4,1478.0000000000,0.0025762500,0.0231043040,0.1206147674,0.0472006160,0.1383100068,0.0445456556,0.1204115873
19.08219198825841,hair,nouns,4,373.0000000000,0.0006253660,0.0141048568,0.1029329026,0.0146610290,0.1099763006,0.0128174672,0.1066583995
24.804813562021888,lips,nouns,4,8.0000000000,0.0000121084,0.0002694600,0.0002468225,0.0017225225,0.0001636175,0.0014561970,0.0001627954
26.621579556934968,clown,nouns,5,21.0000000000,0.0000334763,0.0003023543,0.0011852823,0.0003489572,0.0010653583,0.0003571507,0.0010769377
21.12817122458129,home,nouns,4,173.0000000000,0.0003198050,0.0428267323,0.0815901109,0.0346650087,0.0675599761,0.0349421050,0.0696180287
28.464527526400584,for,function_words,3,1977.0000000000,0.0034245500,0.0373580492,0.0615309614,0.0462902005,0.0757307328,0.0449957026,0.0726058581
22.208924447790924,ice,nouns,3,29.0000000000,0.0000505706,0.0005180472,0.0004906461,0.0003790765,0.0013644667,0.0004020656,0.0014043543
20.238245801757934,moon,nouns,4,50.0000000000,0.0000826223,0.0009424888,0.0019136298,0.0006012098,0.0028990847,0.0006072917,0.0028750901
23.285984844927288,pen,nouns,3,19.0000000000,0.0000398866,0.0001867027,0.0002744646,0.0000981889,0.0001867953,0.0001069355,0.0001869272
30.23100588263289,be,verbs,2,1142.0000000000,0.0019800900,0.0735611037,0.1338411061,0.0818546984,0.1466415583,0.0806277771,0.1311673049
26.66637781621409,hose,nouns,4,11.0000000000,0.0000185188,0.0003831250,0.0005395810,0.0002461910,0.0003583640,0.0002452820,0.0004193300
23.158669039479047,run,verbs,3,151.0000000000,0.0002877540,0.0364110748,0.0971542238,0.0101719116,0.1128143291,0.0103156168,0.1135028806
23.46674357973766,corn,nouns,4,23.0000000000,0.0000377498,0.0009463431,0.0001957775,0.0001321441,0.0001715617,0.0002438091,0.0001781194
21.4775355111836,rock,nouns,4,97.0000000000,0.0001574100,0.0008221395,0.0007275652,0.0022899674,0.0727705729,0.0016982402,0.0730941414
22.97510074920139,broken,adjectives,6,15.0000000000,0.0000249292,0.0002922655,0.0002043170,0.0003516218,0.0002108428,0.0003717296,0.0002101768
28.65988648474291,by,function_words,2,200.0000000000,0.0003262160,0.0031290963,0.0040149616,0.0036815074,0.0410074712,0.0039933370,0.0427026673
27.844406411253942,noisy,adjectives,5,10.0000000000,0.0000163820,0.0011971493,0.0139418167,0.0006559130,0.0105629140,0.0007933887,0.0105629140
21.22535303520744,on,function_words,2,5205.0000000000,0.0089203500,0.1265412788,0.1688546988,0.1221982761,0.1756733282,0.1146980374,0.1564655810
33.141085281171215,about,function_words,5,643.0000000000,0.0011275100,0.1367815109,0.1737401742,0.1219411665,0.1809793251,0.1126842892,0.1551704442
25.20390567804497,zoo,nouns,3,14.0000000000,0.0000270659,0.0007316299,0.0017339468,0.0004375525,0.0010075087,0.0003881071,0.0010369077
30.264771664217854,cowboy,nouns,6,1.0000000000,,,,,,,
15.845760995327305,meow,other,4,220.0000000000,0.0003390360,0.1308721014,0.1620401456,0.2540291726,0.2426072958,0.2524265709,0.1934114791
31.963377965936605,of,function_words,2,1938.0000000000,0.0032685600,0.2607582697,0.3122188352,0.2924478505,0.3747828235,0.2709727827,0.3294190878
18.36246395092348,truck,nouns,5,124.0000000000,0.0002193760,0.0738519056,0.1277699272,0.0597038168,0.1387772588,0.0606699606,0.1387883171
23.92153073381113,dinner,other,6,104.0000000000,0.0001830510,0.0107476605,0.0111186683,0.0111000361,0.0501701656,0.0115461687,0.0503909064
24.05082353418883,beans,nouns,5,41.0000000000,0.0000740752,0.0001676524,0.0001802112,0.0001684397,0.0001703345,0.0001563242,0.0001775776
25.841415085348505,stand,verbs,5,238.0000000000,0.0004138240,0.0017447598,0.0026634042,0.0020046025,0.0032732917,0.0019453136,0.0035820447
22.74909345455812,tongue,nouns,6,86.0000000000,0.0001360420,0.0092633299,0.0118136163,0.0044987014,0.0232644527,0.0046325748,0.0226379861
20.94147539445716,block,nouns,5,92.0000000000,0.0001745040,0.0011529239,0.0012802189,0.0006900269,0.0019959511,0.0007387157,0.0019129240
23.119522240819222,owl,nouns,3,34.0000000000,0.0000462416,0.0001457563,0.0001254516,0.0001056131,0.0000630010,0.0000943042,0.0000669606
25.71671716564076,garbage,nouns,7,9.0000000000,0.0000142452,0.0003206223,0.0001318134,0.0006461130,0.0002328763,0.0004703297,0.0003036459
5.455265802639698,mommy,other,5,3493.0000000000,0.0059822800,0.0272457211,0.0482263923,0.0296652492,0.0574123342,0.0302310392,0.0614423437
17.496925632353925,bath,other,4,224.0000000000,0.0003774980,0.0128208031,0.0396792889,0.0231029827,0.1207518889,0.0220743840,0.0991119539
19.189800510809985,down,function_words,4,1910.0000000000,0.0032835200,0.1938859703,0.2403275615,0.1765368043,0.2529439422,0.1713490272,0.2193192860
21.40072880099775,brush,nouns,5,138.0000000000,0.0002129660,0.0042813955,0.0181743770,0.0081691013,0.0073000515,0.0072968590,0.0099290903
28.750177187619876,your,function_words,4,6644.0000000000,0.0114140000,0.0831090509,0.1211468896,0.0832849936,0.1346709809,0.0774994579,0.1244824508
29.35398917455317,her,function_words,3,497.0000000000,0.0008454540,0.0095295322,0.0201865410,0.0101724371,0.0379941439,0.0111736742,0.0382555048
26.569330981056595,people,other,6,186.0000000000,0.0003091210,0.0028178341,0.0066619299,0.0021080644,0.0194371729,0.0021713129,0.0193084780
20.140020684435843,sock,nouns,4,106.0000000000,0.0001830510,0.0021294292,0.0041380030,0.0016670842,0.0041976577,0.0026286957,0.0039449593
29.52525509743109,long,adjectives,4,132.0000000000,0.0002407440,0.0082567306,0.0629706331,0.0138746332,0.1147917645,0.0109491285,0.1144723249
25.17180284356402,stuck,adjectives,5,89.0000000000,0.0001638200,0.0007367137,0.0011231323,0.0036247245,0.0076671653,0.0039091792,0.0083686768
24.929076436599434,splash,verbs,6,79.0000000000,0.0001232210,0.1993177860,0.2522395585,0.2282734336,0.4348510132,0.2292322077,0.3973504956
29.41009640234877,hen,nouns,3,17.0000000000,0.0000313395,0.0115805620,0.1643027580,0.0126939510,0.0718966555,0.0126937026,0.0718994372
31.11288800161179,was,function_words,3,869.0000000000,0.0014629900,0.0169736877,0.0502377004,0.0208825494,0.0600480773,0.0193999243,0.0497938693
23.67944273542684,happy,adjectives,5,166.0000000000,0.0002898910,0.0060962006,0.1436366885,0.0060348892,0.0995192395,0.0055381984,0.1027707722
21.449167503891932,fork,nouns,4,20.0000000000,0.0000377498,0.0002878117,0.0003055303,0.0004372680,0.0001892699,0.0004090423,0.0001735517
20.99657537580327,head,nouns,4,445.0000000000,0.0007792150,0.0356413649,0.1457985073,0.0369040604,0.1599785528,0.0352823343,0.1267758531
27.025295493418227,buy,verbs,3,55.0000000000,0.0000762119,0.0011584480,0.0012017936,0.0012728576,0.0027928583,0.0012837155,0.0028254627
34.28383967308888,an,function_words,2,211.0000000000,0.0003710880,0.0026270732,0.0041346217,0.0023004697,0.0104808180,0.0025572126,0.0139332584
20.361468133659606,bus,nouns,3,166.0000000000,0.0002685230,0.0477975689,0.0702037234,0.0498545217,0.0913730517,0.0469580400,0.0793133283
27.804633484631076,coke,nouns,4,1.0000000000,0.0000032846,0.0003809140,0.0009036990,0.0005903410,0.3174000000,0.0006291070,0.3174000000
32.24008008685165,but,function_words,3,606.0000000000,0.0010270800,0.0050976302,0.0159610089,0.0055315839,0.0225598739,0.0056249513,0.0225407585
14.470800817430653,hi,other,2,1169.0000000000,0.0020206900,0.0241594128,0.0232896056,0.0164656214,0.0276884765,0.0140696882,0.0263412809
26.372988325140113,hear,verbs,4,286.0000000000,0.0005014320,0.0052226873,0.0067553735,0.0048556079,0.0079441843,0.0096780634,0.0131270211
18.746570192760966,diaper,nouns,6,312.0000000000,0.0005142530,0.0108718467,0.2332663618,0.0101862599,0.1907437763,0.0093720817,0.1698236191
22.213002552158574,turtle,nouns,6,54.0000000000,0.0000911694,0.0004946913,0.0028117624,0.0011690806,0.0029351400,0.0005589581,0.0029368425
17.393372555046813,ear,nouns,3,107.0000000000,0.0001809140,0.0031444095,0.0031324504,0.0031671686,0.0042499848,0.0031396547,0.0042598217
27.572078077067108,with,function_words,4,2088.0000000000,0.0036190000,0.1374320721,0.1649400863,0.1194917607,0.1792840145,0.1138387113,0.1614134872
19.560763533293734,eat,verbs,3,924.0000000000,0.0016040100,0.0188804616,0.0369458918,0.0255712346,0.0598939533,0.0263368175,0.0575093080
27.7346880249865,he,function_words,2,1377.0000000000,0.0019905990,0.0091160192,0.0154078478,0.0126902859,0.0186171125,0.0139740402,0.0205972882
25.65000769510631,pull,verbs,4,227.0000000000,0.0004095500,0.0054374620,0.0107069897,0.0083954594,0.0196948954,0.0097748250,0.0189989897
32.48806268805541,wish,verbs,4,27.0000000000,0.0000356131,0.0000208321,0.0000291218,0.0000212367,0.0000271089,0.0000212496,0.0000271089
23.321551313837514,inside,function_words,6,126.0000000000,0.0002279230,0.0043780872,0.0081263573,0.0064491067,0.0450445008,0.0064831509,0.0458665830
25.514061279054907,bucket,nouns,6,35.0000000000,0.0000591178,0.0003908886,0.0022740726,0.0002288796,0.0031286674,0.0002281121,0.0032418664
18.601154903182746,up,function_words,2,3514.0000000000,0.0059694600,0.1013831601,0.2029137339,0.1082213155,0.2409629939,0.1016791777,0.2159483996
32.33955954427653,us,function_words,2,110.0000000000,0.0001809140,0.0059288671,0.0073633394,0.0058152812,0.0459410609,0.0060894667,0.0460416861
23.602465043741702,strawberry,nouns,10,18.0000000000,0.0000356131,0.0000188020,0.0000399965,0.0000158004,0.0000299235,0.0000128653,0.0000299235
21.738412367186736,dirty,adjectives,5,197.0000000000,0.0003304890,0.0019408314,0.0019876949,0.0026757196,0.0194561215,0.0027631084,0.0202851717
21.578199279630986,cake,nouns,4,89.0000000000,0.0001659570,0.0027310108,0.1715803213,0.0025687842,0.1269252307,0.0026336482,0.1272722694
22.918538986151127,grass,nouns,5,68.0000000000,0.0001168110,0.0020741725,0.0039001953,0.0030105680,0.0360924641,0.0023050193,0.0360075825
27.251047307200825,later,other,5,108.0000000000,0.0001873250,0.0013419250,0.0375768198,0.0016846006,0.0512613607,0.0017597220,0.0513728622
27.508425426361534,taste,verbs,5,108.0000000000,0.0001851880,0.0117973580,0.0449438302,0.0187045198,0.0426392625,0.0171091168,0.0431340625
30.679179699408568,circus,nouns,6,2.0000000000,0.0000032846,0.0000148681,0.0000169147,0.0000143991,0.0000156553,0.0000142307,0.0000156553
28.863047153324604,am,verbs,2,110.0000000000,0.0001787780,0.0064395526,0.0369125362,0.0063197456,0.0690960056,0.0064011032,0.0489180279
23.753175607328497,hungry,adjectives,6,132.0000000000,0.0002343340,0.0075207299,0.0136851485,0.0101181095,0.0117658605,0.0092780307,0.0115757753
28.095955645766807,at,function_words,2,1411.0000000000,0.0023882100,0.2032722505,0.1986649921,0.2482783984,0.2818459684,0.1923678812,0.2017317063
21.245321824457406,tooth,nouns,5,41.0000000000,0.0000698015,0.0005504734,0.0140485267,0.0003314131,0.0074862725,0.0003172286,0.0073349541
13.441266800006373,no,other,2,4886.0000000000,0.0084374500,0.0560029182,0.0621967532,0.0694363061,0.0890279933,0.0730471852,0.0802712924
31.336940112482942,when,function_words,4,328.0000000000,0.0005505780,0.0044067423,0.0066838132,0.0043003818,0.0112033414,0.0043617438,0.0112218177
22.085391390122343,nap,other,3,89.0000000000,0.0001424520,0.0019819750,0.0119590849,0.0015187271,0.0497312520,0.0016250463,0.0500205142
15.205624821539185,book,nouns,4,954.0000000000,0.0016382000,0.0265345972,0.1128270226,0.0362739752,0.1219606856,0.0351477554,0.1138007822
26.082915538367747,sick,adjectives,4,43.0000000000,0.0000740752,0.0009536163,0.0368792086,0.0012048694,0.0185179676,0.0012792015,0.0184845428
23.52378516101989,you,function_words,3,25216.0000000000,0.0391739239,0.2027417246,0.2865961613,0.1795203878,0.2845133318,0.1554603181,0.2198695971
20.21837159170079,puppy,nouns,5,119.0000000000,0.0001873250,0.0018251043,0.0109413819,0.0010265175,0.0076984701,0.0010870928,0.0073479878
24.773704767763466,nice,adjectives,4,484.0000000000,0.0007770770,0.0210852689,0.0536631200,0.0223053807,0.0544107409,0.0211264474,0.0549845352
32.84347342850902,poor,adjectives,4,38.0000000000,0.0000676648,0.0001190310,0.0001217453,0.0000284657,0.0000320521,0.0000236112,0.0001109778
23.542781699729186,picture,nouns,7,83.0000000000,0.0001616830,0.0032631237,0.0061280813,0.0029179460,0.0055528219,0.0029566913,0.0055450990
25.009625852382747,draw,verbs,4,11.0000000000,0.0000163820,0.0001073359,0.0000849622,0.0001250803,0.0000706341,0.0001304399,0.0000703022
21.955849470159887,star,nouns,4,59.0000000000,0.0001082640,0.0007071470,0.0005288480,0.0000614874,0.0018694240,0.0000634773,0.0018612375
23.476581689290658,plate,nouns,5,19.0000000000,,,,,,,
24.035300465372373,peas,nouns,4,48.0000000000,0.0000890328,0.0003096350,0.0003342710,0.0003089854,0.0001995664,0.0003335582,0.0002068085
25.95734056521597,stay,verbs,4,168.0000000000,0.0002963010,0.0008323156,0.0014674765,0.0008115270,0.0009708890,0.0009489589,0.0011684547
33.19021471158396,walker,nouns,6,22.0000000000,0.0000334763,0.0121096000,0.0607591000,0.0044084100,0.0220269000,0.0037896000,0.0212269000
24.01011222360401,hurt,adjectives,4,202.0000000000,0.0003475830,0.0026295041,0.0198514099,0.0027329414,0.0191530145,0.0029410714,0.0188423759
23.020809262683233,pool,nouns,4,44.0000000000,0.0000762119,0.0302149956,0.1441073449,0.0450212850,0.1548754819,0.0449811296,0.1551844257
24.7161152135278,potato,nouns,6,26.0000000000,0.0000441602,0.0014832218,0.0017240514,0.0007661419,0.0072569584,0.0008134599,0.0072575284
13.087410807556054,dog,nouns,3,244.0000000000,0.0004266440,0.0056148383,0.0252451083,0.0059131095,0.0387295421,0.0062174171,0.0319803981
24.722979673554264,stroller,nouns,8,44.0000000000,0.0000676648,0.0011020800,0.0228839123,0.0007487983,0.0432877830,0.0007757083,0.0434130197
23.30301726312652,jacket,nouns,6,39.0000000000,0.0000783487,0.1102934600,0.1610602967,0.1183007983,0.2472235870,0.1183221807,0.2470693903
30.578769422092474,time,other,4,439.0000000000,0.0007471620,0.0433101081,0.1009784284,0.0567431589,0.1582455153,0.0568208013,0.1392563914
24.068086819687988,push,verbs,4,310.0000000000,0.0005313470,0.0107458872,0.0222831215,0.0111885193,0.0430672209,0.0102033644,0.0421937153
26.320500440445766,wake,verbs,4,37.0000000000,0.0000633914,0.0000977905,0.0037459961,0.0001276786,0.0238448477,0.0001208762,0.0238690745
18.627453165088447,hello,other,5,510.0000000000,0.0008668220,0.0048424642,0.0035936474,0.0039259938,0.0069529356,0.0038833084,0.0072513053
