y,word,pos,length,freq,unigram,w1,w1w2,p0w1,p0w1w2,p0p1w1,p0p1w1w2
24.767945760288946,present,nouns,7,8.0000000000,0.0000142452,0.0000676400,0.0000620673,0.0000441215,0.0003961224,0.0000464537,0.0003968717
30.566757569071164,tonight,other,7,53.0000000000,0.0000847590,0.0011323805,0.0009648513,0.0018427830,0.0086989255,0.0021635080,0.0086989255
30.207240847185172,myself,function_words,6,15.0000000000,0.0000292027,0.0010200813,0.0879016388,0.0015458130,0.1059107138,0.0015604440,0.1059107138
23.36241622133579,look,verbs,4,2561.0000000000,0.0044010700,0.0109770723,0.0129267653,0.0140389865,0.0166993926,0.0139812234,0.0152896683
17.036603092417625,juice,nouns,5,425.0000000000,0.0007407520,0.0870195008,0.1029232335,0.0728397982,0.1258424984,0.0721190917,0.1244103639
28.51929236615699,these,function_words,5,548.0000000000,0.0009629770,0.0090410527,0.0275307471,0.0101556200,0.0439489392,0.0104031773,0.0487727173
30.75944653178109,vanilla,nouns,7,13.0000000000,0.0000227924,0.0000070695,0.0000021318,0.0000027694,0.0000009540,0.0000022293,0.0000009293
18.579292670540816,cracker,nouns,7,44.0000000000,0.0000762119,0.0000586134,0.0000545866,0.0001763098,0.0001351303,0.0002425297,0.0002436273
26.69203069324091,chalk,nouns,5,13.0000000000,0.0000270659,0.0000263812,0.0000493823,0.0000325986,0.0000493823,0.0000325986,0.0000493823
17.326149519899527,vroom,other,5,3.0000000000,0.0000056981,0.0993626126,0.0879301398,0.0896627738,0.0879300023,0.0896627496,0.0879300061
27.790262719660067,is,function_words,2,4884.0000000000,0.0084053900,0.0552720260,0.1441709610,0.0671932008,0.1581906608,0.0654363392,0.1363471296
24.293315013742088,purse,nouns,5,23.0000000000,0.0000377498,0.0037980949,0.0052166740,0.0032458280,0.0069297977,0.0034262788,0.0069152024
25.57878671347009,it,function_words,2,8179.0000000000,0.0115232734,0.0848899351,0.1070615943,0.0764235087,0.1170621005,0.0759944887,0.1156516032
30.374043507420375,rip,verbs,3,13.0000000000,,,,,,,
26.240339037510658,quiet,adjectives,5,46.0000000000,0.0000804855,0.0001024410,0.0001742130,0.0001298520,0.0001392840,0.0001298520,0.0001392840
24.332842460239696,tissue,nouns,6,30.0000000000,0.0000505706,0.0008380290,0.0061395335,0.0006546610,0.0082231076,0.0006895352,0.0082320310
22.48282641301971,mouse,nouns,5,74.0000000000,0.0001232210,0.0008948506,0.0010043971,0.0005338275,0.0049831550,0.0005607193,0.0045424092
27.57902312742923,chase,verbs,5,17.0000000000,0.0000313395,0.0003358006,0.0002307343,0.0004887687,0.0011126644,0.0005178457,0.0010799294
21.217608242258283,shirt,nouns,5,175.0000000000,0.0003048480,0.1740272295,0.1860577126,0.1584547748,0.1941037449,0.1581489695,0.1941352319
24.211752726036128,doctor,nouns,6,23.0000000000,0.0000420235,0.0002215604,0.0004400968,0.0001779498,0.0006967499,0.0001791151,0.0007016787
26.230698656361643,make,verbs,4,403.0000000000,0.0006574170,0.0074256653,0.0114198912,0.0090537688,0.0170413770,0.0089513079,0.0171064077
22.09091344049576,bowl,nouns,4,133.0000000000,0.0002471550,0.0029546512,0.0044763814,0.0053640762,0.0110570867,0.0049129483,0.0097955926
30.58358597050916,same,function_words,4,50.0000000000,0.0000933063,0.0039494200,0.0159596267,0.0089447733,0.0637570144,0.0096971944,0.0759976889
33.17288462996534,beside,function_words,6,1.0000000000,0.0000032846,0.0002271140,0.0003945180,0.0005044200,0.0805905000,0.0005629630,0.0805905000
25.52092074475229,party,nouns,5,23.0000000000,0.0000398866,0.0097478368,0.0064135996,0.0186350901,0.0143637329,0.0186388770,0.0143658047
19.988169884505943,bunny,nouns,5,426.0000000000,0.0006964686,0.0986489531,0.1868918537,0.0855971781,0.2124504854,0.0848616941,0.2148829656
28.575191074234873,moose,nouns,5,32.0000000000,0.0000505706,0.0000139342,0.0000083475,0.0000185234,0.0000036514,0.0000162753,0.0000052303
27.659389076121307,finish,verbs,6,101.0000000000,0.0001787780,0.0020599950,0.0433874872,0.0028557447,0.0209548198,0.0029110607,0.0210071565
20.689797435764795,keys,nouns,4,58.0000000000,0.0000954430,0.0004211357,0.0012750187,0.0010401077,0.0542878347,0.0010447497,0.0542878347
32.20237130674635,yesterday,other,9,42.0000000000,0.0000762119,0.0004244799,0.0005357606,0.0007231607,0.0033188292,0.0007323451,0.0033367004
21.64380533887888,rain,nouns,4,86.0000000000,0.0001509990,0.0017163823,0.0904344498,0.0006388069,0.1118362323,0.0006623925,0.0748473441
20.660983298009953,hand,nouns,4,332.0000000000,0.0005633990,0.0142922038,0.0640054373,0.0143013704,0.0907687012,0.0142176849,0.0833440496
29.72224941604185,tuna,nouns,4,1.0000000000,0.0000032846,0.0001117321,0.0001634168,0.0001389584,0.0230096713,0.0001319857,0.0230096713
23.950280070138305,butter,nouns,6,17.0000000000,0.0000249292,0.0001335800,0.0001642924,0.0001703792,0.0231901433,0.0001747134,0.0231804709
20.99078870099858,off,function_words,3,969.0000000000,0.0016788000,0.0223757826,0.0568354891,0.0329534388,0.0859845155,0.0320721758,0.0862352328
23.440536333520264,i,function_words,1,5812.0000000000,0.0078122264,0.0283929609,0.0378094276,0.0356173241,0.0464737911,0.0366604995,0.0439525428
22.846318163158593,cheek,nouns,5,9.0000000000,0.0000163820,0.0012120700,0.0007743600,0.0010885500,0.0026175400,0.0011484600,0.0027505300
32.130835415959076,person,other,6,14.0000000000,0.0000227924,0.0009317362,0.0008764502,0.0009736688,0.0006779742,0.0010700075,0.0006814521
18.41670221759761,bottle,nouns,6,223.0000000000,0.0003646770,0.0041014168,0.0064693435,0.[phone],0.[phone],0.[phone],0.[phone]
20.58299615140345,telephone,nouns,9,64.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.0042458046,0.0006005704,0.0040392753
27.16072397710449,the,function_words,3,12138.0000000000,0.0209889000,0.1260254547,0.1550610206,0.1112973423,0.1693520450,0.1043229652,0.1604840202
26.805706764213422,snowman,nouns,7,33.0000000000,0.0000612545,0.0002770589,0.0002129918,0.0003846400,0.0012485973,0.0003982218,0.0011859994
30.90308274402285,they,function_words,4,708.0000000000,0.0010976389,0.0163226734,0.0210429737,0.0233137743,0.0254051838,0.0234783410,0.0272928855
22.850714916517248,money,nouns,5,53.0000000000,0.0000804855,0.0001821069,0.0002075575,0.0002140573,0.0008932435,0.0002260667,0.0008932435
24.98855916199071,sleepy,adjectives,6,169.0000000000,0.0002963010,0.0012002710,0.0053775684,0.0011455404,0.0107955014,0.0012152273,0.0108078510
27.32407981449064,not,function_words,3,1801.0000000000,0.0030634400,0.0468699515,0.0736232252,0.0467833881,0.0920279687,0.0484386153,0.0929272453
25.401583947644802,touch,verbs,5,117.0000000000,0.0002044190,0.0029699691,0.0060983508,0.0017765798,0.0044117846,0.0017121093,0.0043338489
17.53421910142556,yes,other,3,1231.0000000000,0.0021638500,0.0085003278,0.0126413260,0.0119360528,0.0185182656,0.0119702781,0.0173124934
28.84619680904913,glue,nouns,4,2.0000000000,0.0000042883,0.0000034472,0.0000064829,0.0000038007,0.0000051654,0.0000041194,0.0000050864
23.475497454010558,blow,verbs,4,85.0000000000,0.0001467260,0.0006090485,0.0026378794,0.0010048449,0.0016280581,0.0010439278,0.0017317121
26.018792616307717,cut,verbs,3,84.0000000000,0.0001509990,0.0005069709,0.0006454189,0.0004458295,0.0011513506,0.0005321323,0.0012809037
18.916004807393705,cup,nouns,3,222.0000000000,0.0003924560,0.0035999147,0.0033452425,0.0024820498,0.0141495507,0.0021265982,0.0141424937
23.69017926293166,sky,nouns,3,52.0000000000,0.0000911694,0.0019010433,0.0033159644,0.0012024172,0.0026765355,0.0012212744,0.0029045565
30.24185720921425,bench,nouns,5,7.0000000000,0.0000099716,0.0000049692,0.0000044820,0.0000050739,0.0000033521,0.0000055780,0.0000033521
28.495280602641806,other,function_words,5,364.0000000000,0.0006210920,0.0152888983,0.0399931578,0.0128658366,0.0444391010,0.0113848220,0.0443776069
21.989741924188575,wet,adjectives,3,161.0000000000,0.0002535650,0.0064639174,0.0342970513,0.0101276068,0.0285550918,0.0093155904,0.0347297065
17.886603320422793,hat,nouns,3,201.0000000000,0.0003604040,0.0102518841,0.0145133458,0.0103368828,0.0306772590,0.0100295995,0.0313515284
23.91127119581957,kick,verbs,4,60.0000000000,0.0001082640,0.0002397260,0.0002010755,0.0014212240,0.0004008975,0.0015627120,0.0006086580
26.3940526746238,take,verbs,4,883.0000000000,0.0015505900,0.0154464859,0.0175389252,0.0134637445,0.0221580074,0.0135337802,0.0213570470
24.063077171632443,swim,verbs,4,17.0000000000,0.0000270659,0.0001848074,0.0002406853,0.0001757539,0.0810491110,0.0001811153,0.0811169547
29.45133139552865,around,function_words,6,451.0000000000,0.0007279310,0.0266529192,0.1470501212,0.0573302295,0.1909016818,0.0553465805,0.1710288660
25.793296631056954,sticky,adjectives,6,21.0000000000,0.0000398866,0.0000304536,0.0000421414,0.0000332292,0.0000386931,0.0000305977,0.0000439300
22.009640311747326,read,verbs,4,477.0000000000,0.0008112650,0.0158167539,0.0229910448,0.0108406973,0.0234316657,0.0112095888,0.0245110868
21.921187855870247,big,adjectives,3,1192.0000000000,0.0019907700,0.0185105373,0.0357787066,0.0176335451,0.0388426506,0.0172319837,0.0386031482
28.659922749377788,mop,nouns,3,22.0000000000,0.0000377498,0.0003852025,0.0065903491,0.0006364725,0.0102312305,0.0006716844,0.0098886461
23.093652913963467,bib,nouns,3,108.0000000000,0.0001937350,0.0039395548,0.0219448353,0.0053399698,0.0175706617,0.0047168810,0.0181135711
25.355625377734643,dark,adjectives,4,26.0000000000,0.0000441602,0.0002965802,0.0014169032,0.0002695400,0.0017557202,0.0002948197,0.0016885869
25.669040209686422,game,nouns,4,79.0000000000,0.0001296320,0.0419479521,0.0630972052,0.0579772527,0.0615928766,0.0580214161,0.0616347016
27.4925485515808,dryer,nouns,5,12.0000000000,0.0000163820,0.0001215340,0.0002563760,0.0001724620,0.0402445000,0.0001849780,0.0402445000
14.991029451397289,moo,other,3,350.0000000000,0.0005997230,0.0248646841,0.0366653551,0.0560845536,0.0472553971,0.0560546892,0.0473445539
23.954083927782637,vacuum,nouns,6,26.0000000000,0.0000505706,0.0000563735,0.0000545076,0.0000144048,0.0000153823,0.0000112107,0.0000409502
27.33099752548123,lady,other,4,71.0000000000,0.0001253580,0.0375126385,0.1393912145,0.0744208140,0.2277022940,0.0744314493,0.2277019173
26.853603582519426,shoulder,nouns,8,6.0000000000,0.0000121084,0.0001730390,0.0001921930,0.0001954100,0.0001438100,0.0002036360,0.0001438100
25.13914143345463,knock,verbs,5,145.0000000000,0.0002471550,0.1713177781,0.2004262201,0.1387950581,0.3575284939,0.1388176945,0.3575575320
23.88484931494953,trash,nouns,5,64.0000000000,0.0000997167,0.0000765048,0.0000738357,0.0000552497,0.0000597018,0.0000456244,0.0000743594
22.581782241121555,towel,nouns,5,60.0000000000,0.0001018530,0.0131994894,0.0498490065,0.0309863315,0.0347331076,0.0309970951,0.0347332237
25.38020744759077,like,verbs,4,2048.0000000000,0.0035185700,0.0668123655,0.2144430152,0.0627999499,0.2000936461,0.0619208404,0.1773030885
29.82427488372612,sofa,nouns,4,5.0000000000,0.0000099716,0.0001902579,0.0001997313,0.0002281254,0.0049999725,0.0002446243,0.0049999725
21.98201665919736,candy,nouns,5,11.0000000000,0.0000206556,0.0000308836,0.0000413336,0.0000413655,0.0000409682,0.0000412347,0.0000409684
26.11636380001035,garage,nouns,6,8.0000000000,0.0000099716,0.0001328684,0.0000784971,0.0001488665,0.0214121633,0.0001485479,0.0214109593
16.420358577245377,nose,nouns,4,549.0000000000,0.0009266530,0.0326852932,0.1024484181,0.0304875413,0.1487863628,0.0284936168,0.1443787796
24.002431797110265,night,other,5,314.0000000000,0.0005441680,0.0710839080,0.1454203289,0.0668836438,0.1791440428,0.0684075836,0.1831567114
25.596843825566516,soft,adjectives,4,92.0000000000,0.0001531360,0.0071501227,0.0726395770,0.0098076402,0.0762913513,0.0099512182,0.0765186637
23.16713874031413,clap,verbs,4,152.0000000000,0.0002599750,0.0128078446,0.0453889082,0.0127975456,0.0819271789,0.0129788584,0.0764427027
30.344874631734854,because,function_words,7,353.0000000000,0.0005740830,0.0045339324,0.0066724439,0.0063176915,0.0179402616,0.0063760924,0.0179658011
29.05638492008521,old,adjectives,3,188.0000000000,0.0003198050,0.0698689960,0.1064940001,0.0765297609,0.1154677111,0.0765966883,0.1158632868
21.48265388117526,doll,nouns,4,43.0000000000,0.0000698015,0.0279925002,0.1532358501,0.0505753218,0.0815441416,0.0508891985,0.0815439934
26.09682199691681,scared,adjectives,6,24.0000000000,0.0000377498,0.0000360797,0.0000399875,0.0000407089,0.0000248563,0.0000420370,0.0000249839
25.73786320172573,some,function_words,4,1822.0000000000,0.0031553200,0.0474026042,0.0782308675,0.0458601396,0.0797676920,0.0442592718,0.0758257171
25.694313554159017,back,function_words,4,1478.0000000000,0.0025762500,0.0231043040,0.1206147674,0.0340937539,0.1260183848,0.0331034275,0.1278095141
19.08219198825841,hair,nouns,4,373.0000000000,0.0006253660,0.0141048568,0.1029329026,0.0143462112,0.1352820306,0.0147205925,0.1345707997
24.804813562021888,lips,nouns,4,8.0000000000,0.0000121084,0.0002694600,0.0002468225,0.0054104825,0.0001767720,0.0040650145,0.0001580450
26.621579556934968,clown,nouns,5,21.0000000000,0.0000334763,0.0003023543,0.0011852823,0.0004445003,0.0011517377,0.0004603680,0.0011267293
21.12817122458129,home,nouns,4,173.0000000000,0.0003198050,0.0428267323,0.0815901109,0.0517670092,0.0755487444,0.0504085531,0.0413510457
28.464527526400584,for,function_words,3,1977.0000000000,0.0034245500,0.0373580492,0.0615309614,0.0486655318,0.0813882093,0.0482910197,0.0728867849
22.208924447790924,ice,nouns,3,29.0000000000,0.0000505706,0.0005180472,0.0004906461,0.0005329881,0.0013031599,0.0005402028,0.0014218691
20.238245801757934,moon,nouns,4,50.0000000000,0.0000826223,0.0009424888,0.0019136298,0.0014010605,0.0027329755,0.0012908681,0.0027960207
23.285984844927288,pen,nouns,3,19.0000000000,0.0000398866,0.0001867027,0.0002744646,0.0000960572,0.0002306349,0.0001009461,0.0002300869
30.23100588263289,be,verbs,2,1142.0000000000,0.0019800900,0.0735611037,0.1338411061,0.0682023730,0.1384576791,0.0687087878,0.1324314593
26.66637781621409,hose,nouns,4,11.0000000000,0.0000185188,0.0003831250,0.0005395810,0.0002859390,0.0004387850,0.0002599450,0.0004387850
23.158669039479047,run,verbs,3,151.0000000000,0.0002877540,0.0364110748,0.0971542238,0.0227667450,0.1241524169,0.0227718490,0.1243509362
23.46674357973766,corn,nouns,4,23.0000000000,0.0000377498,0.0009463431,0.0001957775,0.0005950969,0.0001788896,0.0006253097,0.0001817908
21.4775355111836,rock,nouns,4,97.0000000000,0.0001574100,0.0008221395,0.0007275652,0.0004391706,0.0488038402,0.0004604520,0.0488172637
22.97510074920139,broken,adjectives,6,15.0000000000,0.0000249292,0.0002922655,0.0002043170,0.0004127096,0.0001722712,0.0004145448,0.0001722833
28.65988648474291,by,function_words,2,200.0000000000,0.0003262160,0.0031290963,0.0040149616,0.0041932286,0.0348358088,0.0041587322,0.0350257787
27.844406411253942,noisy,adjectives,5,10.0000000000,0.0000163820,0.0011971493,0.0139418167,0.0010396557,0.0103466893,0.0011597133,0.0102046860
21.22535303520744,on,function_words,2,5205.0000000000,0.0089203500,0.1265412788,0.1688546988,0.1259717156,0.1976972983,0.1173216699,0.1755803280
33.141085281171215,about,function_words,5,643.0000000000,0.0011275100,0.1367815109,0.1737401742,0.1209673906,0.1838032302,0.1166061094,0.1480533864
25.20390567804497,zoo,nouns,3,14.0000000000,0.0000270659,0.0007316299,0.0017339468,0.0007057337,0.0009255170,0.0007268960,0.0008895275
30.264771664217854,cowboy,nouns,6,1.0000000000,,,,,,,
15.845760995327305,meow,other,4,220.0000000000,0.0003390360,0.1308721014,0.1620401456,0.3245415715,0.2732123388,0.3234529623,0.2001122314
31.963377965936605,of,function_words,2,1938.0000000000,0.0032685600,0.2607582697,0.3122188352,0.2890266615,0.3801142588,0.2828649475,0.3514690771
18.36246395092348,truck,nouns,5,124.0000000000,0.0002193760,0.0738519056,0.1277699272,0.0747097739,0.1399583748,0.0747912313,0.1400253711
23.92153073381113,dinner,other,6,104.0000000000,0.0001830510,0.0107476605,0.0111186683,0.0106507048,0.0540501774,0.0108736644,0.0516111182
24.05082353418883,beans,nouns,5,41.0000000000,0.0000740752,0.0001676524,0.0001802112,0.0001748698,0.0001797829,0.0001809045,0.0001808751
25.841415085348505,stand,verbs,5,238.0000000000,0.0004138240,0.0017447598,0.0026634042,0.0014757690,0.0030925136,0.0015256273,0.0032907625
22.74909345455812,tongue,nouns,6,86.0000000000,0.0001360420,0.0092633299,0.0118136163,0.0058657493,0.0167618892,0.0058714205,0.0167881871
20.94147539445716,block,nouns,5,92.0000000000,0.0001745040,0.0011529239,0.0012802189,0.0013078391,0.0022690277,0.0012832149,0.0022546176
23.119522240819222,owl,nouns,3,34.0000000000,0.0000462416,0.0001457563,0.0001254516,0.0001159586,0.0000649514,0.0001263276,0.0000771412
25.71671716564076,garbage,nouns,7,9.0000000000,0.0000142452,0.0003206223,0.0001318134,0.0005630858,0.0002926995,0.0005097874,0.0002884725
5.455265802639698,mommy,other,5,3493.0000000000,0.0059822800,0.0272457211,0.0482263923,0.0259135740,0.0548008158,0.0253849240,0.0507420380
17.496925632353925,bath,other,4,224.0000000000,0.0003774980,0.0128208031,0.0396792889,0.0271109308,0.1068976339,0.0283814333,0.1068038939
19.189800510809985,down,function_words,4,1910.0000000000,0.0032835200,0.1938859703,0.2403275615,0.1925725768,0.2637014540,0.1928839256,0.2312174103
21.40072880099775,brush,nouns,5,138.0000000000,0.0002129660,0.0042813955,0.0181743770,0.0015755280,0.0073582268,0.0016186895,0.0073993778
28.750177187619876,your,function_words,4,6644.0000000000,0.0114140000,0.0831090509,0.1211468896,0.0744874671,0.1370793653,0.0734911137,0.1349999959
29.35398917455317,her,function_words,3,497.0000000000,0.0008454540,0.0095295322,0.0201865410,0.0120591073,0.0390932566,0.0123147353,0.0394947165
26.569330981056595,people,other,6,186.0000000000,0.0003091210,0.0028178341,0.0066619299,0.0025160009,0.0198446098,0.0025031714,0.0197736954
20.140020684435843,sock,nouns,4,106.0000000000,0.0001830510,0.0021294292,0.0041380030,0.0014684777,0.0060295492,0.0015061342,0.0061185908
29.52525509743109,long,adjectives,4,132.0000000000,0.0002407440,0.0082567306,0.0629706331,0.0148316029,0.1186987805,0.0149537152,0.1187098195
25.17180284356402,stuck,adjectives,5,89.0000000000,0.0001638200,0.0007367137,0.0011231323,0.0006955128,0.0078464669,0.0007421212,0.0079037931
24.929076436599434,splash,verbs,6,79.0000000000,0.0001232210,0.1993177860,0.2522395585,0.3156859240,0.4632279160,0.3151889770,0.3796447927
29.41009640234877,hen,nouns,3,17.0000000000,0.0000313395,0.0115805620,0.1643027580,0.0096189150,0.0536619922,0.0096186131,0.0536637155
31.11288800161179,was,function_words,3,869.0000000000,0.0014629900,0.0169736877,0.0502377004,0.0228892373,0.0635115364,0.0230993127,0.0582150188
23.67944273542684,happy,adjectives,5,166.0000000000,0.0002898910,0.0060962006,0.1436366885,0.0083989269,0.1289995365,0.0082664354,0.1081492187
21.449167503891932,fork,nouns,4,20.0000000000,0.0000377498,0.0002878117,0.0003055303,0.0003464123,0.0002121160,0.0003747543,0.0002124323
20.99657537580327,head,nouns,4,445.0000000000,0.0007792150,0.0356413649,0.1457985073,0.0266391487,0.1700460575,0.0276919284,0.1593467692
27.025295493418227,buy,verbs,3,55.0000000000,0.0000762119,0.0011584480,0.0012017936,0.0009964649,0.0023854931,0.0010659055,0.0023682862
34.28383967308888,an,function_words,2,211.0000000000,0.0003710880,0.0026270732,0.0041346217,0.0022365847,0.0119227854,0.0024818769,0.0124546873
20.361468133659606,bus,nouns,3,166.0000000000,0.0002685230,0.0477975689,0.0702037234,0.0567370729,0.0527824029,0.0568063655,0.0546049174
27.804633484631076,coke,nouns,4,1.0000000000,0.0000032846,0.0003809140,0.0009036990,0.0005272700,0.3209400000,0.0006031180,0.3209400000
32.24008008685165,but,function_words,3,606.0000000000,0.0010270800,0.0050976302,0.0159610089,0.0062682474,0.0244005109,0.0062504918,0.0196638038
14.470800817430653,hi,other,2,1169.0000000000,0.0020206900,0.0241594128,0.0232896056,0.0305989411,0.0349650563,0.0283516865,0.0284394287
26.372988325140113,hear,verbs,4,286.0000000000,0.0005014320,0.0052226873,0.0067553735,0.0044749523,0.0056163425,0.0052935642,0.0065650623
18.746570192760966,diaper,nouns,6,312.0000000000,0.0005142530,0.0108718467,0.2332663618,0.0071946130,0.1774190542,0.0070964246,0.1773760983
22.213002552158574,turtle,nouns,6,54.0000000000,0.0000911694,0.0004946913,0.0028117624,0.0005291466,0.0024898693,0.0005372641,0.0027280533
17.393372555046813,ear,nouns,3,107.0000000000,0.0001809140,0.0031444095,0.0031324504,0.0021407543,0.0038352747,0.0022205966,0.0037896084
27.572078077067108,with,function_words,4,2088.0000000000,0.0036190000,0.1374320721,0.1649400863,0.1273587686,0.1947072360,0.1250423602,0.1718342252
19.560763533293734,eat,verbs,3,924.0000000000,0.0016040100,0.0188804616,0.0369458918,0.0184122972,0.0557458694,0.0204070295,0.0529286391
27.7346880249865,he,function_words,2,1377.0000000000,0.0019905990,0.0091160192,0.0154078478,0.0155597548,0.0223248592,0.0168528815,0.0250639302
25.65000769510631,pull,verbs,4,227.0000000000,0.0004095500,0.0054374620,0.0107069897,0.0040066331,0.0081307495,0.0040322084,0.0085865670
32.48806268805541,wish,verbs,4,27.0000000000,0.0000356131,0.0000208321,0.0000291218,0.0000224679,0.0000263328,0.0000229746,0.0000262024
23.321551313837514,inside,function_words,6,126.0000000000,0.0002279230,0.0043780872,0.0081263573,0.0116918004,0.0460249148,0.0108302273,0.0451855503
25.514061279054907,bucket,nouns,6,35.0000000000,0.0000591178,0.0003908886,0.0022740726,0.0002654098,0.0032115605,0.0002830783,0.0032115605
18.601154903182746,up,function_words,2,3514.0000000000,0.0059694600,0.1013831601,0.2029137339,0.0992917892,0.2374772440,0.0989366842,0.2174723704
32.33955954427653,us,function_words,2,110.0000000000,0.0001809140,0.0059288671,0.0073633394,0.0078708986,0.0463992730,0.0079428411,0.0464134505
23.602465043741702,strawberry,nouns,10,18.0000000000,0.0000356131,0.0000188020,0.0000399965,0.0000186376,0.0000308285,0.0000211326,0.0000308285
21.738412367186736,dirty,adjectives,5,197.0000000000,0.0003304890,0.0019408314,0.0019876949,0.0028199562,0.0199981897,0.0028561937,0.0198692248
21.578199279630986,cake,nouns,4,89.0000000000,0.0001659570,0.0027310108,0.1715803213,0.0042409883,0.1700110315,0.0037006229,0.1767262907
22.918538986151127,grass,nouns,5,68.0000000000,0.0001168110,0.0020741725,0.0039001953,0.0016832161,0.0321883840,0.0017046543,0.0322414285
27.251047307200825,later,other,5,108.0000000000,0.0001873250,0.0013419250,0.0375768198,0.0014384312,0.0505944981,0.0015020173,0.0510750694
27.508425426361534,taste,verbs,5,108.0000000000,0.0001851880,0.0117973580,0.0449438302,0.0111460960,0.0372677125,0.0118098785,0.0424386375
30.679179699408568,circus,nouns,6,2.0000000000,0.0000032846,0.0000148681,0.0000169147,0.0000143144,0.0000156412,0.0000144967,0.0000156412
28.863047153324604,am,verbs,2,110.0000000000,0.0001787780,0.0064395526,0.0369125362,0.0093337249,0.0629527150,0.0096296415,0.0636454578
23.753175607328497,hungry,adjectives,6,132.0000000000,0.0002343340,0.0075207299,0.0136851485,0.0070085762,0.0129326371,0.0071219024,0.0111572907
28.095955645766807,at,function_words,2,1411.0000000000,0.0023882100,0.2032722505,0.1986649921,0.2063658362,0.2236144248,0.1864656746,0.1713419624
21.245321824457406,tooth,nouns,5,41.0000000000,0.0000698015,0.0005504734,0.0140485267,0.0003138841,0.0075311976,0.0003077574,0.0074390976
13.441266800006373,no,other,2,4886.0000000000,0.0084374500,0.0560029182,0.0621967532,0.0799060472,0.0953809073,0.0726091808,0.0823803841
31.336940112482942,when,function_words,4,328.0000000000,0.0005505780,0.0044067423,0.0066838132,0.0045521691,0.0114253157,0.0045817837,0.0115031302
22.085391390122343,nap,other,3,89.0000000000,0.0001424520,0.0019819750,0.0119590849,0.0018633783,0.0454451174,0.0018904941,0.0507727562
15.205624821539185,book,nouns,4,954.0000000000,0.0016382000,0.0265345972,0.1128270226,0.0278181668,0.1334786744,0.0272990304,0.1354910764
26.082915538367747,sick,adjectives,4,43.0000000000,0.0000740752,0.0009536163,0.0368792086,0.0008882334,0.0214809930,0.0009222120,0.0214834190
23.52378516101989,you,function_words,3,25216.0000000000,0.0391739239,0.2027417246,0.2865961613,0.1635165518,0.2867474313,0.1544591506,0.2519423919
20.21837159170079,puppy,nouns,5,119.0000000000,0.0001873250,0.0018251043,0.0109413819,0.0015059321,0.0108608337,0.0015966901,0.0108720465
24.773704767763466,nice,adjectives,4,484.0000000000,0.0007770770,0.0210852689,0.0536631200,0.0204316620,0.0492405473,0.0206178564,0.0527233087
32.84347342850902,poor,adjectives,4,38.0000000000,0.0000676648,0.0001190310,0.0001217453,0.0000465159,0.0000500353,0.0000377369,0.0000919759
23.542781699729186,picture,nouns,7,83.0000000000,0.0001616830,0.0032631237,0.0061280813,0.0053185584,0.0094841230,0.0054638911,0.0070510618
25.009625852382747,draw,verbs,4,11.0000000000,0.0000163820,0.0001073359,0.0000849622,0.0001063537,0.0000594481,0.0001142176,0.0000641387
21.955849470159887,star,nouns,4,59.0000000000,0.0001082640,0.0007071470,0.0005288480,0.0013546660,0.0015625980,0.0010769310,0.0014920930
23.476581689290658,plate,nouns,5,19.0000000000,,,,,,,
24.035300465372373,peas,nouns,4,48.0000000000,0.0000890328,0.0003096350,0.0003342710,0.0004528103,0.0002567623,0.0004983500,0.0002787557
25.95734056521597,stay,verbs,4,168.0000000000,0.0002963010,0.0008323156,0.0014674765,0.0008106686,0.0009975968,0.0009024057,0.0010296939
33.19021471158396,walker,nouns,6,22.0000000000,0.0000334763,0.0121096000,0.0607591000,0.0054264500,0.0277433000,0.0054264500,0.0277433000
24.01011222360401,hurt,adjectives,4,202.0000000000,0.0003475830,0.0026295041,0.0198514099,0.0027315222,0.0187457979,0.0028354784,0.0188281856
23.020809262683233,pool,nouns,4,44.0000000000,0.0000762119,0.0302149956,0.1441073449,0.0551176047,0.1571970616,0.0552009543,0.1578316444
24.7161152135278,potato,nouns,6,26.0000000000,0.0000441602,0.0014832218,0.0017240514,0.0010202438,0.0073214930,0.0010252829,0.0073214930
13.087410807556054,dog,nouns,3,244.0000000000,0.0004266440,0.0056148383,0.0252451083,0.0093525350,0.0396852477,0.0091845012,0.0411939568
24.722979673554264,stroller,nouns,8,44.0000000000,0.0000676648,0.0011020800,0.0228839123,0.0020272950,0.0657728813,0.0023215410,0.0399111647
23.30301726312652,jacket,nouns,6,39.0000000000,0.0000783487,0.1102934600,0.1610602967,0.1192899970,0.2505954630,0.1193310060,0.2505954630
30.578769422092474,time,other,4,439.0000000000,0.0007471620,0.0433101081,0.1009784284,0.0656788338,0.1594281668,0.0669246715,0.1559113392
24.068086819687988,push,verbs,4,310.0000000000,0.0005313470,0.0107458872,0.0222831215,0.0092914739,0.0481982682,0.0095528725,0.0481418269
26.320500440445766,wake,verbs,4,37.0000000000,0.0000633914,0.0000977905,0.0037459961,0.0001881179,0.0242260525,0.0002186259,0.0242653719
18.627453165088447,hello,other,5,510.0000000000,0.0008668220,0.0048424642,0.0035936474,0.0055491798,0.0049281799,0.0054973431,0.0047822321
